Creating Object
Entering setZero
Exiting setZero
Entering setZero
Exiting setZero
Entering setZero
Exiting setZero
Entering loadHist
Exiting loadHist
Entering setBlanks
Exiting setBlanks
Entering setBlanks
Exiting setBlanks
Entering printHist
Exiting printHist
Entering dispHist
Exiting dispHist
Entering biGaussian method
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=5 result=2.923076923076923
Entering computeVar methodExiting computeVar method returning result=0.8402366863905326
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 6.614887723604357
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=34.49914152563159
Entering computeVar methodExiting computeVar method returning result=97.84185602044141
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1679.4532490443496
Entering copyArys
Exiting copyArys
In biGaussian(): dividePt=5
sum1=6.614887723604357
sum2=1679.4532490443496
total=1686.068136767954
minSumDiff=1686.068136767954
bestThr=5
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=3.5
Entering computeVar methodExiting computeVar method returning result=1.4722222222222223
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
